id,signature_name,signature
224,"ProxyConfigurationRefreshError","The federation server proxy configuration could not be updated with the latest configuration on the federation service."
230,"ProxyCongestionWindowMinimumSize","The federation server proxy has detected congestion, caused by high latency response times, on the Federation Service."
238,"AttributeStoreFindDCFailedError","The Federation Service failed to find a domain controller for the domain <domain>."
244,"MetadataExchangeListenerError","The Federation Service was unable to listen at <place> for WS-MetadataExchange requests due to an unexpected error."
245,"ProxyConfigurationRefreshSuccess","The federation server proxy successfully retrieved and updated its configuration from the Federation Service <service>."
246,"LdapDCConnectionError","The Federation Service encountered an error during an attempt to connect to a LDAP server at <place>."
247,"LdapGCConnectionError","The Federation Service encountered an error while connecting to a global catalog server at <place>."
248,"ProxyEndpointsRetrievalError","The federation server proxy was not able to retrieve the list of endpoints from the Federation Service at <place>."
249,"AdditionalCertificateLoadWarning","The certificate identified by thumbprint <thumbprint> could not be found in the certificate store."
250,"ArtifactExpirationError","Expiration of the artifact failed."
251,"AttributeStoreLoadSuccess","Attribute store <store> is loaded successfully."
252,"ProxyHttpListenerStartupInfo","The AD FS proxy service made changes to the endpoints it is listening on based on the configuration it retrieved from the Federation Service."
253,"ProxyHttpListenerStartupError","AD FS proxy service failed to start a listener for the endpoint <endpoint>."
258,"ConfigurationMissingAssertionConsumerServicesError","The relying party <party> is not configured with SAML Assertion Consumer Services."
259,"ConfigurationAssertionConsumerServiceIndexDoesNotMatchError","The request specified an Assertion Consumer Service index <index> that is not configured on the relying party <party>."
260,"ConfigurationAssertionConsumerServiceProtocolBindingDoesNotMatchError","The request specified an Assertion Consumer Service protocol binding <protocol_binding> that is not configured on the relying party <party>."
261,"ConfigurationAssertionConsumerServiceUrlDoesNotMatchError","The request specified an Assertion Consumer Service URL <url> that is not configured on the relying party <party>."
262,"ArtifactResolutionFailed","The artifact resolution request failed."
273,"ConfigurationAssertionConsumerServiceNotFoundError","The request specified an assertion consumer service that is not configured or not supported on the relying party <party>."
274,"FsProxyEndpointListenerAccessDeniedError","The federation server proxy encountered an error while trying to listen on one of the proxy endpoints."
275,"FsProxySslTrustError","The federation server proxy could not establish a trust relationship for the SSL secure channel with the Federation Service <service>."
276,"FsProxyServiceNotTrustedOnStsError","The federation server proxy was not able to authenticate to the Federation Service."
277,"UnhandledExceptionError","The Federation Service encountered an unexpected exception and has shut down."
278,"ArtifactResolutionEndpointNotConfiguredError","The SAML artifact resolution endpoint is not configured or it is disabled."
279,"SamlArtifactResolutionClaimsProviderNotFoundError","Unable to find a claims provider trust for SAML artifact resolution in the AD FS configuration database."
280,"ClaimsProviderMissingArtifactServiceError","Unable to resolve the SAML artifact from the claims provider because the claims provider trust does not have the artifact resolution service configured."
281,"SamlArtifactResolutionEndpointNotFoundError","Unable to resolve the SAML artifact from the claims provider because the claims provider trust does not have the required artifact resolution endpoint with the specified index configured."
282,"SamlArtifactResolutionSignatureVerificationFailureAudit","Unable to resolve the SAML artifact. Verification of the artifact response signature failed."
283,"SamlArtifactResolutionRequestError","Unable to resolve the SAML artifact. The artifact resolution request to the claims provider failed."
284,"SamlArtifactResolutionResponseVerificationError","Unable to resolve the SAML artifact. A malformed response was received from the claims provider."
285,"SamlArtifactResolutionBadResponseError","The SAML artifact was resolved, but the response is empty or does not contain expected assertions."
286,"ArtifactStorageConnectionOpenError","Cannot connect to the artifact database."
287,"ArtifactStorageAddError","Cannot add the artifact to the artifact database."
288,"ArtifactStorageGetError","Cannot get the artifact from storage."
289,"ArtifactStorageRemoveError","Cannot remove the artifact from storage."
290,"ArtifactStorageExpireError","Cannot set expiration for the artifacts in storage."
291,"ArtifactServiceStartupException","The artifact resolution service could not be started."
292,"ArtifactResolutionServiceSignatureVerificationFailureAudit","The Artifact Resolution Service could not verify request signature."
293,"ArtifactRequestedButDisabledError","A SAML request for the required artifact was rejected because the artifact resolution service is not enabled."
294,"ArtifactResolutionServiceIdentityNotFoundError","The SAML artifact resolution request specified an issuer that is not configured for the relying party."
296,"ArtifactResolutionServiceNoSignatureFailureAudit","A SAML artifact resolution request was received without a signature."
297,"ArtifactResolutionServiceBadEndpointIndexError","The SAML artifact resolution request required an artifact resolution service endpoint with an index that is not configured."
298,"KeyReceiptBackgroundTaskNotEnabled","The Windows Hello for Business key receipt certificate background task will not run."
299,"TokenIssuanceSuccessAudit","A token was successfully issued for the relying party <party>."
300,"WSTrustRequestProcessingGeneralTokenIssuanceFailureAudit","The Federation Service failed to issue a token as a result of an error during processing of the WS-Trust request."
301,"ActAsAuthorizationTokenIssuanceFailureAudit","The Federation Service could not authorize token issuance for the caller <caller> as the subject <subject> to the relying party <party>."
302,"ActAsAuthorizationError","The Federation Service could not authorize token issuance for caller <caller> as subject <subject> to the relying party <party>."
303,"SamlRequestProcessingError","The Federation Service encountered an error while processing the SAML authentication request."
304,"SamlRequestProcessingGeneralTokenIssuanceFailureAudit","The Federation Service failed to issue a token as a result of an error during processing of the SAML authentication request."
305,"LdapDCServerError","The Federation Service encountered an error while querying a LDAP server at <place>."
306,"LdapGCServerError","The Federation Service encountered an error while querying a global catalog server at <place>."
307,"ConfigurationChangeSuccessAudit","The Federation Service configuration was changed."
308,"ConfigurationChangeFailureAudit","An attempt to change the Federation Service configuration failed."
309,"WmiConfigurationChangeSuccessAudit","The Federation Service configuration was changed."
310,"WmiConfigurationChangeFailureAudit","An attempt to change the Federation Service configuration failed."
311,"PerformanceCounterFailure","An attempt to update AD FS performance counters failed."
315,"ClaimsProviderSigningCertificateCrlCheckFailure","An error occurred during an attempt to build the certificate chain for the claims provider trust certificate identified by thumbprint <thumbprint>."
316,"RelyingPartySigningCertificateCrlCheckFailure","An error occurred during an attempt to build the certificate chain for the relying party trust certificate identified by thumbprint <thumbprint>."
317,"RelyingPartyEncryptionCertificateCrlCheckFailure","An error occurred during an attempt to build the certificate chain for the relying party trust certificate identified by thumbprint <thumbprint>."
319,"ClientCertificateCrlCheckFailure","An error occurred while the certificate chain for the client certificate identified by thumbprint <thumbprint> was being built."
320,"SamlProtocolSignatureVerificationError","The verification of the SAML message signature failed."
321,"InvalidNameIdPolicyError","The SAML authentication request had a NameID Policy that could not be satisfied."
322,"OnBehalfOfAuthorizationTokenIssuanceFailureAudit","The Federation Service could not authorize token issuance for the caller <caller> on behalf of the subject <subject> to the relying party <party>."
323,"OnBehalfOfAuthorizationError","The Federation Service could not authorize token issuance for the caller <caller> on behalf of the subject <subject> to the relying party <party>."
324,"CallerAuthorizationTokenIssuanceFailureAudit","The Federation Service could not authorize token issuance for caller <caller> to relying party <party>."
325,"CallerAuthorizationError","The Federation Service could not authorize token issuance for caller <caller>."
326,"ClaimsPolicyInvalidPolicyTypeError","Failed to load the AD FS claims policy engine using policy type <policy> User Action Make sure AD FS is installed correctly."
327,"SamlSingleLogoutError","An error occurred during processing of the SAML logout request."
328,"SamlArtifactResolutionNoAssertion","The SAML artifact resolution request was resolved, but the response does not contain the expected assertions."
329,"AdditionalBlobCertificateLoadWarning","The certificate that is identified by thumbprint <thumbprint> could not be decrypted using the keys for X.509 certificate private key sharing."
331,"CertificateManagementDecryptionError","The certificate management service encountered an error during decryption of the keys."
332,"CertificateManagementEncryptionError","The certificate management service encountered an error during encryption of the keys."
333,"CertificateManagementConfigurationError","The certificate management service encountered an error during database access."
334,"CertificateManagementWarning","Certificate rollover service needs to rollover <certificate> certificates urgently."
335,"CertificateManagementInfo",""
336,"CertificateManagementInitiated","The certificate management cycle was initiated."
337,"CertificateManagementComplete","The certificate management cycle was completed."
338,"CertificateManagementGenericError","An error was encountered during certificate rollover."
339,"CertificateManagementInitiationError","An error occurred during initialization of certificate rollover."
340,"ArtifactResolutionSuccessAudit","An SAML artifact resolution request was successfully resolved for the relying party <party>."
341,"SecurityTokenNotYetValidError","The NotBefore attribute for the token has a value that is set to a future time."
342,"SecurityTokenValidationError","Token validation failed."
343,"ConfigurationDatabaseSynchronizationInitiationError","There was an error during initialization of synchronization."
344,"ConfigurationDatabaseSynchronizationSyncError","There was an error doing synchronization."
345,"ConfigurationDatabaseSynchronizationCommunicationError","There was a communication error during AD FS configuration database synchronization."
346,"ConfigurationDatabaseReadOnlyTransferError","There was an error during retrieving the configuration data for the secondary federation server."
348,"ConfigurationDatabaseSynchronizationCompleted","Synchronization of configuration data from the primary federation server <server> is completed."
349,"FsAdministrationServiceStart","The administration service for the Federation Service started successfully."
351,"PolicyStoreSynchronizationPropertiesGetError","There was an error getting synchronization properties."
352,"ConfigurationDatabaseSqlError","A SQL operation in the AD FS configuration database with connection string <connection_string> failed."
353,"SamlArtifactResolutionSignatureVerificationError","Unable to resolve the SAML artifact."
354,"ArtifactResolutionServiceSignatureVerificationError","The artifact resolution service could not verify the request signature."
356,"SqlNotificationRegistrationError","Failed to register notification to the SQL database with the connection string <connection_string> for cache type <cache_type>."
357,"SqlNotificationRegistrationResumption","Successfully registered notification to the SQL database with the connection string <connection_string>."
358,"ServiceHostRestart","Restarting <host>."
359,"ServiceHostRestartError","An error occurred during an attempt to restart <host>."
360,"ClientCertificateNotPresentOnProxyEndpointError","A request was made to a certificate transport endpoint, but the request did not include a client certificate."
362,"WSFederationPassiveSignOutError","Encountered error during federation passive sign-out."
363,"WSFederationPassiveServiceCommunicationError","A communication error occurred during an attempt to get a token from the Federation Service."
364,"WSFederationPassiveRequestFailedError","Encountered error during federation passive request."
365,"RelyingPartyNotEnabled","A token request was received for the relying party <party>, but the request could not be fulfilled because the relying party trust is not enabled."
366,"ClaimsProviderNotEnabled","A token was received from claims provider <provider>, but the token could not be validated because the claims provider trust is not enabled."
367,"AudienceUriValidationFailed","The audience restriction was not valid because the specified audience identifier is not present in the acceptable identifiers list of this Federation Service."
368,"SamlLogoutNameIdentifierNotFoundError","The SAML Single Logout request does not correspond to the logged-in session participant."
369,"WSFederationPassiveTtpRequestError","Processing TTP request failed with the following exception."
370,"WSFederationPassiveTtpResponseError","Incoming TTP response is not valid."
371,"AuthorityCertificateResolveError","Cannot find certificate to validate message."
372,"WeakSignatureAlgorithmError","Authentication Failed."
373,"ArtifactResolutionServiceWeakSignatureAlgorithmError","The artifact request from the replying party is signed with a weaker signature algorithm."
374,"AuthorityEncryptionCertificateCrlCheckFailure","An error occurred while building the certificate chain for the claims provider trust certificate identified by thumbprint <thumbprint>."
375,"PolicyStoreSynchronizationInitiated","Policy store synchronization initiated."
376,"SqlAttributeStoreQueryExecutionError","An Error occurred while executing a query in SQL attribute store."
377,"AttributeStoreError","A processing error occurred in an attribute store."
378,"SAMLRequestUnsupportedSignatureAlgorithm","SAML request is not signed with expected signature algorithm."
379,"InvalidIssuanceInstantError","A security token was rejected as the specified IssueInstant was before the allowed time frame."
380,"BadConfigurationIdentityCertificateNotValid","During processing of the Federation Service configuration, the element <element> was found to have invalid data."
381,"AdditionalCertificateValidationFailure","An error occurred during an attempt to build the certificate chain for configuration certificate identified by thumbprint <thumbprint>."
382,"SynchronizationThresholdViolation","AD FS detected that the Federation Service has more than <x> trusts configured and that the data in the AD FS configuration database for this Federation Service is stored and synchronized using Windows Internal Database technology."
383,"WSFederationPassiveWebConfigMalformedError","The Web request failed because the web."
384,"WSFederationPassiveInvalidValueInWebConfigError","The request to the Federation Service failed because the web."
385,"ConfigurationHasExpiredCertsWarning","AD FS detected that one or more certificates in AD FS configuration database need to be updated manually because they are expired, or will expire soon."
386,"ConfigurationHealthyCertsInfo","AD FS detected that none of the service certificates that are configured to be managed by the administrator are due to expire."
387,"CertPrivateKeyInaccessibleError","AD FS detected that one or more of the certificates specified in the Federation Service were not accessible to the service account used by the AD FS Windows Service."
388,"CertPrivateKeyAccessibleInfo","AD FS detected that all the service certificates have appropriate access given to the AD FS service account."
389,"TrustsHaveExpiredCertsWarning","AD FS detected that one or more of your trusts require their certificates to be updated manually because they are expired, or will expire soon."
390,"TrustsHaveHealthyCertsInfo","AD FS detected that none of the partner certificates that are configured to be managed by the administrator are due to expire."
392,"FsProxyTrustTokenRenewalSuccess","The federation server proxy was able to successfully renew its trust with the Federation Service."
393,"ProxyTrustTokenIssuanceFailure","The federation server proxy could not establish a trust with the Federation Service."
394,"FsProxyTrustTokenRenewalError","The federation server proxy could not renew its trust with the Federation Service."
395,"ProxyTrustTokenIssuanceSuccess","The trust between the federation server proxy and the Federation Service was established successfully using the account <account>."
396,"ProxyTrustTokenRenewalSuccess","The trust between the federation server proxy and the Federation Service was renewed successfully."
397,"HttpProxyConfigurationInfo","The federation server loaded the HTTP proxy configuration from WinHTTP settings."
398,"ConfigurationHasArchivedCertsWarning","AD FS detected that one or more certificates in the AD FS configuration database need to be updated manually because they are archived."
399,"ConfigurationHealthyUnarchivedCertsInfo","AD FS detected that none of the service certificates that are configured to be managed by the administrator are archived."
400,"GiveUserVSSAccess","VSS writer permissions have been granted to user <user>."
401,"RevokeUserVSSAccess","VSS writer permissions have been revoked from user <user>."
402,"CertificateClaimUnknownError","Failed to add some of the certificate claims."
403,"RequestReceivedSuccessAudit","An HTTP request was received."
404,"ResponseSentSuccessAudit","An HTTP response was dispatched."
405,"PasswordChangeSuccessAudit","Password change succeeded for following user: <user>."
406,"PasswordChangeFailureAudit","Password change failed for following user: <user>."
407,"PasswordChangeError","Password change failed for following user: <user>."
408,"DeviceAuthenticationFailureAudit","Device authentication failed for following device: <device>."
409,"DeviceAuthenticationSuccessAudit","Device authentication successful for following device: <device>."
410,"RequestContextHeadersSuccessAudit","Following request context headers present: <header>."
411,"SecurityTokenValidationFailureAudit","Token validation failed."
412,"AuthenticationSuccessAudit","A token of type <token_type> for relying party <party> was successfully authenticated."
413,"CallerIdFailureAudit","An error occurred during processing of a token request. The data in this event may have the identity of the caller (application) that made this request."
414,"InvalidMsisHttpRequestAudit","An error occurred during processing of a token request."
415,"UnregisteredDrsUpnSuffixes", ""
416,"WebConfigurationError","Web configuration error."
417,"CertificateClaimError","Unable to add the certificate claim <claim>"
418,"StsProxyTrustRenewalAuditSuccess","The trust between the federation server proxy and the Federation Service was successfully renewed."
419,"StsProxyTrustRenewalAuditFailure","Unable to renew the trust between the federation server proxy and the Federation Service."
420,"StsProxyTrustTokenEstablishmentAuditSuccess","The trust between the federation server proxy and the Federation Service was successfully established."
421,"StsProxyTrustTokenEstablishmentAuditFailure","The trust between the federation server proxy and the Federation Service could not be established."
424,"ClientCertNotTrustedOnStsAuditFailure","The federation server proxy was not able to authenticate the client certificate presented in the request."
425,"ApplicationProxyConfigurationStoreChangeAuditSuccess","The following update was successful to the application proxy store on the federation server."
426,"ApplicationProxyConfigurationStoreChangeAuditFailure","The following update attempt to the application proxy store on the federation server failed."
427,"ApplicationProxyTrustUpdateAuditSuccess","The following update attempt to the application proxy relying party trust on the federation server succeeded."
428,"ApplicationProxyTrustUpdateAuditFailure","The following update attempt to the application proxy relying party trust on the federation server failed."
429,"RelyingPartyTrustUpdateAuditSuccess","The following update attempt to the relying party trust on the federation server succeeded."
430,"RelyingPartyTrustUpdateAuditFailure","The following update attempt to the relying party trust on the federation server failed."
431,"ActiveRequestRSTSuccessAudit","An active request was received at STS with RST containing."
432,"ProxyConfigurationEndpointError","Error handling request from proxy at <place> Additional Data Exception details."
433,"ProxyTrustTokenRenewalError","Error encountered while renewing trust with the federation server proxy."
434,"CertificateAuthorityExpirationCheckWarning","The primary AD FS certificate authority issuer certificate will expire at <time> UTC."
435,"PrimarySigningCertificateRolloverCheckWarning","The primary AD FS token signing certificate will expire at <time> UTC."
436,"PrimaryDecryptionCertificateRolloverCheckWarning","The primary AD FS token decryption certificate will expire at <time> UTC."
437,"CertificateRolloverCheckExceptionWarning","Error encountered while checking for pending certificate rollovers."
438,"CertificateAuthorityRolloverExceptionWarning","Error encountered while checking rollover status of the AD FS certificate authority issuer certificate."
439,"EnrollmentCertificateReadFromTemplateError","Error encountered while attempting to read an enrollment certificate from a template."
440,"EnrollmentCertificateSetInfo","A Certificate Authority Enrollment Certificate was found."
441,"TokenBindingKeyInvalid","A token with a bad token binding key was found."
442,"ExternalCAEnrollmentCertificateManagementInitiated","The CA enrollment certificate management cycle was initiated."
443,"ExternalCAEnrollmentCertificateManagementComplete","The CA enrollment certificate management cycle was completed."
444,"ExternalCAEnrollmentCertificateExceptionError","Error encountered while checking status of the AD FS enrollment certificate."
445,"TokenBindingSuscpiciousRequest","A token with no binding was received on a request which is token-binding-capable."
446,"TokenBindingSuscpiciousSsoRequest","An SSO token with no binding was received on a request which is token-binding-capable."
447,"CertificateTemplatePolicyConfigurationFailure","Error encountered while attempting to update the configuration policy for the template <template>."
448,"AddLeasedTaskFailure","Error encountered while attempting to add a leased task to the database."
449,"AddFarmNodesIdentifierBackgroundTaskFailure","Error encountered while executing the The AddFarmNodesIdentifierBackgroundTask task."
450,"UserCodeCacheRemovedExpiredItemsTimerTaskFailure","Error encountered while removing the expired items from the usercode cache."
451,"AddFarmNodesIdentifierBackgroundTaskDeletingNodes","Following nodes have the reported heartbeat older than <time> UTC and will be deleted."
452,"FarmUpgradeRedirectUriMismatchWarning",""
500,"IssuedIdentityClaims","More information for the event entry with Instance ID <id>."
501,"CallerIdentityClaims","More information for the event entry with Instance ID <id>."
502,"OnBehalfOfUserIdentityClaims","More information for the event entry with Instance ID <id>."
503,"ActAsUserIdentityClaims","More information for the event entry with Instance ID <id>."
504,"ApplicationProxyConfigurationStoreChangeSuccess","The following update was successful to the application proxy store on the federation server."
505,"ApplicationProxyConfigurationStoreChangeFailure","The following update attempt to the application proxy store on the federation server failed."
506,"ApplicationProxyTrustUpdateSuccess","The following update attempt to the application proxy relying party trust on the federation server succeeded."
507,"ApplicationProxyTrustUpdateFailure","The following update attempt to the application proxy relying party trust on the federation server failed."
508,"RelyingPartyTrustUpdateSuccess","The following update attempt to the relying party trust on the federation server succeeded."
509,"RelyingPartyTrustUpdateFailure","The following update attempt to the relying party trust on the federation server failed."
510,"LongText","More information for the event entry with Instance ID <id>."
511,"InvalidMsisHttpSigninRequestFailure","The incoming sign-in request is not allowed due to an invalid Federation Service configuration."
512,"ExtranetLockoutAccountThrottledAudit","The account for the following user is locked out."
513,"ArtifactRestEndpointRequestFailureAudit","The Artifact REST service failed to return an artifact as a result of an error during processing."
514,"ArtifactRestEndpointRequestSuccessAudit","The Artifact REST service successfully returned an artifact."
515,"ExtranetLockoutUserThrottleTransitionAudit","The following user account was in a locked out state and the correct password was just provided."
516,"ExtranetLockoutAccountRestrictedAudit","The following user account has been locked out due to too many bad password attempts."
517,"TargetRelyingPartyPublishedButAppProxyDisabledFailure","The incoming sign-in request is not allowed due to an invalid Federation Service configuration."
518,"TargetRelyingPartyPublishedButAppProxyDisabledFailureAudit","An error occurred during processing of a token request."
519,"PrimayServerRequestHandlerResponseSuccessAudit","A successful response status code was received from the primary server."
520,"PrimayServerRequestHandlerResponseFailureAudit","An error response status code was received from the primary server."
521,"RelyingPartyTokenRequestFailure","The request for the relying party token resulted in a failure."
522,"RelyingPartyTokenRequestAuditFailure","The request for the relying party token resulted in a failure."
523,"RelyingPartyTokenRequestAuditSuccess","The request for the relying party token succeeded."
530,"LocalCPTrustReadWarning","AD FS could not read the local claims provider trusts from the AD FS configuration."
531,"LocalCPTrustFirstReadError","AD FS could not read the local claims provider trusts from the AD FS configuration."
540,"UnableToCreateOAuthDiscoveryDocument","The Federation Service was was unable to return the OAuth discovery document as a result of an error."
541,"ProxyConfigDataFarmBehaviorMalformedError","An invalid value was found during processing of the proxy configuration data from the AD FS server."
542,"HeartbeatError","There was an error during heartbeat."
543,"HeartbeatCommunicationError","There was an error during heartbeat communicating to primary federation server."
544,"HeartbeatWarning","Heartbeat is not performed because primary server does not support heartbeat."
545,"HeartbeatInformation","Heartbeat is performed at primary server."
546,"AzureMfaCertificateNotFound","A current tenant certificate for Azure MFA was not found."
547,"AzureMfaCertificateRenewed","The tenant certificate for Azure MFA has been renewed."
548,"AzureMfaCertificateExpirationWarning","The tenant certificate for Azure MFA will expire soon."
549,"AzureMfaCertificateExpired","The tenant certificate for Azure MFA has expired."
550,"CertKeySpecMissing","The primary certificate cannot be used because the KeySpec must have a value of AT_KEYEXCHANGE."
551,"UnableToOAuthLogout","An error occurred during processing of an OAuth logout request."
552,"OAuthDeletedSessionCookies","The session cookies were successfully deleted using the OAuth logout path."
553,"OAuthRedirectUrlValidationSuccess","The specified redirect URL was validated successfully."
554,"OAuthRedirectUrlValidationFailure","The specified redirect URL did not match any of the OAuth client's redirect URIs."
555,"KeyReceiptValidationFailed","The Windows Hello for Business key receipt could not be verified."
556,"UserStoreMasterBackgroundTaskExceptionWarning","Error encountered while attempting to select a master node for the account store."
557,"UserActivityClientServiceException","An error occured while trying to communicate with the account store rest service on node <node>."
558,"AccountActivityCacheError","Syncronization of the Account Activity data failed."
559,"PKeyAuthFailure","Device authentication using PKeyAuth failed."
560,"UserActivityAccountNotFoundError","User <user> could not be found in the account database."
561,"UserActivityAuthorizationFailedError","Authorization failed when connecting to the account store endpoint on server <server>."
562,"UserActivityGenericClientError","An error occurred when communcating with the account store endpoint on server <server>."
563,"ExtranetSmartLockoutGenericFailure","An error occurred while calculating extranet lockout status."
564,"BannedIpConfigurationWarning","The banned IP list found in Microsoft."
565,"AccountActivityFatalDatabaseError","An error occurred while attemtping to update the database schema for Adfs smart lockout."
566,"OAuthDeviceCodeEndpointFailure","An error occurred during processing of an OAuth device code request."
568,"OAuthDeviceAuthEndpointFailure","An error occurred during processing of an OAuth device auth request with the provided usercode: <usercode>."
570,"ADEnterpriseTrustEnumerationFailure","Active Directory trust enumeration was unable to enumerate one of more domains due to the following error: <error>."
571,"ADEnterpriseTaskFailure","Enumeration of the Active Directory domains failed."
572,"ADSuffixNotTrustedWarning","The Active Directory suffix from this username is not trusted by this ADFS server."
573,"ThreatDetectionModuleFailure","The following error was generated by a threat detection module."
574,"ThreatDetectionModuleLoadFailure","A threat detection module failed to load."
575,"ThreatDetectionModuleLoadSuccess","The following threat detection module was successfully loaded Module Name."
576,"ThreatDetectionModuleUnhandledFailure","An unexpected error was returned from a threat detection module."
100","CallerId","An error occurred during processing of a token request."
102","OAuthAuthorizationRequestFailedError","Encountered error during OAuth authorization request."
102","OAuthTokenRequestFailedError","Encountered error during OAuth token request."
102","OAuthAuthorizationCodeIssuanceSuccessAudit","An OAuth authorization code was successfully issued to client <client>."
102","OAuthAccessTokenIssuanceSuccessAudit","An OAuth access token was successfully issued to client <client> for the relying party <party>."
102","OAuthRefreshTokenIssuanceSuccessAudit","An OAuth refresh token was successfully issued to client <client> for the relying party <party>."
102","OAuthAuthorizationCodeIssuanceFailureAudit","The Federation Service failed to issue an OAuth authorization code as a result of an error during processing of the OAuth authorization code request."
102","OAuthAccessTokenIssuanceFailureAudit","The Federation Service failed to issue an OAuth access token as a result of an error during processing of the OAuth access token request."
102","OAuthAccessTokenResponseIssuanceSuccessAudit","An OAuth access token response was successfully issued to client <client> for the relying party <party>."
102","OAuthClientAuthenticationSuccessAudit","OAuth Confidential client <client> was successfully authenticated using tokentype <tokentype>."
102","OAuthClientAuthenticationFaultAudit","OAuth Client Authentication failed for client <client> with tokentype '<tokentype>'."
